country,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kiribati,,,,,,,,,,,110M,108M,121M,146M,212M,224M,164M,156M,158M,140M,117M,113M,120M,120M,125M,117M,116M,105M,115M,111M,110M,110M,111M,112M,114M,114M,116M,118M,125M,123M,131M,129M,134M,137M,135M,141M,141M,144M,141M,142M,141M,143M,150M,156M,155M,171M,180M,182M,188M,196M,192M
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,204M,212M,228M,247M,251M,252M,255M,278M,302M,334M,356M,389M,410M,430M,422M,440M,470M,495M,522M,552M,590M,587M,606M,667M,702M,712M,684M,711M,780M,805M,810M,859M,824M,819M,834M,816M,860M,914M,923M,1.05B,1.06B,1.08B,1.14B,973M
South Korea,25.7B,27.5B,28.6B,31.1B,34.1B,36.6B,41B,44.7B,50.6B,57.9B,63.7B,70.5B,75.5B,86.8B,95.1B,103B,116B,130B,145B,157B,155B,166B,180B,204B,225B,243B,270B,305B,341B,365B,401B,445B,472B,505B,552B,605B,652B,693B,657B,732B,799B,838B,902B,931B,979B,1.02TR,1.07TR,1.14TR,1.17TR,1.18TR,1.26TR,1.31TR,1.34TR,1.38TR,1.43TR,1.47TR,1.51TR,1.56TR,1.6TR,1.64TR,1.62TR
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58B,4.81B,5.05B,5.37B,5.46B,5.75B,5.94B,6.3B,6.65B,6.97B,7.2B,7.55B,7.14B
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.6B,49B,53.2B,55.7B,56.1B,57.5B,59.6B,58.5B,61.3B,61.4B,63.2B,74.2B,81.8B,90.5B,97.3B,103B,106B,98.2B,95.8B,105B,112B,113B,114B,115B,118B,112B,114B,114B,104B
Lao,,,,,,,,,,,,,,,,,,,,,,,,,2.11B,2.22B,2.32B,2.29B,2.25B,2.56B,2.74B,2.85B,3.01B,3.19B,3.45B,3.69B,3.95B,4.22B,4.39B,4.71B,4.98B,5.27B,5.58B,5.92B,6.29B,6.74B,7.32B,7.88B,8.5B,9.13B,9.91B,10.7B,11.6B,12.5B,13.4B,14.4B,15.4B,16.5B,17.5B,18.5B,18.6B
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6B,7.84B,9.92B,14.8B,17.3B,19.1B,20.7B,22B,24.5B,24.7B,25.6B,25.5B,25.9B,26.8B,27.8B,28.7B,30.6B,31.4B,31.9B,34.9B,38B,41.9B,45.2B,45.6B,46.8B,48.6B,49.8B,50.1B,50.9B,51.3B,50.4B,46.8B,36.7B
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21B,2.27B,2.36B,1.65B,1.69B,1.78B,1.92B,2.11B,2.26B,2.38B,2.52B,2.73B,2.95B,3.21B,3.23B,3.23B,3.18B,3.25B,3.29B,3.21B,3.12B
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.1B,35.3B,34.7B,34.4B,38.8B,40.6B,45.4B,48.3B,51.4B,52.8B,52.3B,55B,20.8B,46.5B,40.2B,30.5B,27.8B,27.1B,34.3B,39.5B,40.5B,27.8B
St. Lucia,,,,,,,,,,,,,,,,,,484M,534M,554M,542M,576M,588M,617M,662M,717M,820M,852M,971M,1.06B,1.16B,1.17B,1.26B,1.27B,1.29B,1.31B,1.35B,1.34B,1.42B,1.46B,1.46B,1.41B,1.42B,1.48B,1.59B,1.58B,1.68B,1.71B,1.79B,1.74B,1.77B,1.86B,1.86B,1.8B,1.83B,1.81B,1.87B,1.94B,2B,2B,1.59B
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.27B,,,,,
Sri Lanka,,6.24B,6.48B,6.64B,6.9B,7.08B,7.44B,7.91B,8.37B,9.02B,9.37B,9.49B,9.45B,10.1B,10.5B,11.1B,11.5B,12.1B,12.8B,13.6B,14.4B,15.2B,15.9B,16.6B,17.5B,18.3B,19.1B,19.5B,20B,20.4B,21.7B,22.7B,23.7B,25.4B,26.8B,28.3B,29.3B,31.2B,32.7B,34.1B,36.1B,35.6B,37B,39.2B,41.3B,43.9B,47.2B,50.5B,53.5B,55.3B,59.8B,64.8B,70.7B,73.1B,76.8B,80.6B,84.2B,87.2B,90.1B,92.1B,88.8B
Lesotho,194M,197M,227M,251M,272M,278M,277M,307M,306M,311M,318M,334M,333M,421M,467M,404M,449M,547M,647M,666M,647M,652M,681M,694M,733M,752M,787M,793M,861M,911M,966M,1.03B,1.11B,1.14B,1.21B,1.25B,1.32B,1.37B,1.39B,1.4B,1.45B,1.51B,1.52B,1.59B,1.61B,1.67B,1.74B,1.81B,1.91B,1.89B,1.99B,2.08B,2.21B,2.25B,2.29B,2.36B,2.44B,2.37B,2.34B,2.33B,2.11B
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9B,18.8B,20.4B,21.9B,21.7B,22.5B,23.9B,25.6B,28.3B,30.1B,32.4B,34.9B,38.7B,39.7B,33.8B,34.4B,36.5B,37.9B,39.2B,40.6B,41.4B,42.5B,44.3B,46.1B,48.2B,48.1B
Luxembourg,8.01B,8.32B,8.43B,8.72B,9.41B,9.34B,9.44B,9.46B,9.86B,10.8B,12B,12.4B,13.2B,14.3B,14.9B,13.9B,14.3B,14.5B,15.1B,15.4B,15.6B,15.5B,15.6B,16.1B,17.1B,17.6B,19.3B,20.1B,21.8B,23.9B,25.2B,27.4B,27.9B,29.1B,30.2B,30.6B,31B,32.7B,34.9B,37.8B,40.4B,41.6B,43B,44.1B,45.9B,47.1B,49.9B,54B,53.8B,52.1B,54B,54.6B,55.5B,57.2B,58.7B,60.1B,63.1B,63.9B,65.2B,67.3B,66.1B
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4B,12.7B,13.8B,14.7B,15.1B,15.9B,16.9B,18.1B,19.7B,21.3B,23.6B,26.4B,29B,28.1B,24.1B,23B,23.6B,25.2B,25.8B,26.2B,27.3B,27.9B,28.8B,30B,30.7B,29.6B
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,5.86B,6.45B,7B,7.05B,7.52B,8.59B,9.27B,9.73B,10.5B,10.9B,12.3B,13B,13.5B,14B,13.9B,13.9B,13.2B,12.9B,13.7B,14.1B,15.3B,17.1B,21.7B,23.4B,26.6B,30.4B,31.4B,31.8B,39.8B,48.4B,52.9B,58.6B,57.4B,45B,44.7B,49.2B,52.4B,51.1B,23.5B
Morocco,,,,,,,10.7B,11.7B,12.9B,14B,14.6B,15.4B,15.8B,16.4B,17.3B,18.6B,20.6B,21.9B,22.4B,23.4B,24.3B,23.9B,26B,26.4B,28.1B,29.7B,32.5B,32.4B,36.2B,37.3B,38.5B,41.3B,40.5B,40.2B,44.4B,42B,47.2B,46.5B,49.8B,50.4B,51.3B,55.1B,56.8B,60.2B,63.1B,65.2B,70.1B,72.6B,76.9B,80.1B,83.2B,87.5B,90.2B,94.3B,96.8B,101B,102B,107B,110B,113B,106B
Monaco,,,,,,,,,,,1.77B,1.86B,1.94B,2.07B,2.16B,2.14B,2.24B,2.32B,2.41B,2.49B,2.54B,2.56B,2.62B,2.65B,2.69B,2.74B,2.81B,2.88B,3.01B,3.13B,3.22B,3.25B,3.29B,3.26B,3.33B,3.41B,3.44B,3.52B,3.64B,3.76B,3.91B,4B,4.04B,4.08B,4.18B,4.26B,4.51B,5.16B,5.19B,4.61B,4.7B,5.03B,5.08B,5.57B,5.97B,6.26B,6.48B,6.25B,6.62B,7.08B,6.25B
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.44B,4.17B,4.24B,3.97B,3.83B,3.91B,4.15B,4.48B,4.77B,5.12B,5.51B,5.77B,5.95B,6.41B,6.02B,6.45B,6.83B,6.79B,7.4B,7.77B,7.75B,8.09B,8.47B,8.83B,9.16B,8.52B
Madagascar,4.15B,4.24B,4.33B,4.29B,4.46B,4.44B,4.53B,4.78B,5.11B,5.3B,5.58B,5.8B,5.73B,5.58B,5.69B,5.76B,5.58B,5.72B,5.56B,6.11B,6.17B,5.57B,5.46B,5.51B,5.61B,5.67B,5.78B,5.85B,6.05B,6.3B,6.49B,6.08B,6.15B,6.28B,6.28B,6.39B,6.52B,6.77B,7.03B,7.36B,7.69B,8.15B,7.14B,7.84B,8.25B,8.64B,9.11B,9.63B,10.3B,9.86B,9.93B,10.1B,10.4B,10.6B,11B,11.3B,11.8B,12.2B,12.6B,13.2B,12.2B
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41B,1.52B,1.65B,1.77B,1.88B,1.95B,1.87B,2.01B,2.29B,2.42B,2.11B,2.66B,2.86B,3.13B,2.91B,3.12B,3.38B,3.47B,3.72B,3.99B,4.11B,4.37B,4.68B,5.07B,5.41B,3.6B
Mexico,141B,148B,155B,168B,188B,201B,214B,226B,247B,256B,272B,283B,306B,330B,349B,369B,385B,398B,434B,476B,520B,565B,562B,542B,561B,573B,555B,565B,572B,595B,626B,653B,676B,689B,723B,677B,723B,773B,813B,835B,876B,873B,873B,885B,920B,941B,983B,1.01TR,1.02TR,964B,1.01TR,1.05TR,1.09TR,1.1TR,1.13TR,1.17TR,1.2TR,1.23TR,1.26TR,1.25TR,1.15TR
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,79.7M,83.6M,96.5M,100M,94M,117M,128M,138M,136M,139M,139M,149M,158M,168M,181M,163M,152M,151M,149M,151M,161M,167M,165M,166M,170M,170M,175M,164M,170M,181M,180M,176M,183M,181M,184M,186M,192M,199M,212M,208M
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.29B,6.84B,6.39B,5.92B,5.81B,5.75B,5.82B,5.9B,6.1B,6.36B,6.65B,6.45B,6.55B,6.69B,7B,7.33B,7.71B,8.21B,8.66B,8.63B,8.92B,9.13B,9.09B,9.35B,9.69B,10.1B,10.4B,10.5B,10.8B,11.2B,10.6B
Mali,,,,,,,,2B,2.08B,2.08B,2.21B,2.27B,2.4B,2.36B,2.33B,2.6B,2.95B,3.14B,3.1B,3.42B,3.27B,3.32B,3.07B,3.13B,3.12B,3.75B,3.85B,3.85B,4.13B,4.31B,4.2B,4.69B,4.54B,4.69B,4.86B,4.91B,5.25B,5.51B,5.92B,6.26B,6.26B,7.22B,7.44B,8.12B,8.25B,8.79B,9.2B,9.52B,9.97B,10.5B,11B,11.4B,11.3B,11.5B,12.3B,13.1B,13.9B,14.6B,15.3B,16B,15.8B
Malta,,,,,,,,,,,949M,972M,1.03B,1.07B,1.18B,1.41B,1.65B,1.85B,2.06B,2.27B,2.43B,2.51B,2.57B,2.56B,2.58B,2.65B,2.75B,2.86B,3.1B,3.36B,3.57B,3.79B,3.97B,4.15B,4.38B,4.66B,4.84B,5.09B,5.35B,5.6B,6.71B,6.63B,6.8B,7.07B,7.08B,7.32B,7.51B,7.87B,8.17B,8.07B,8.52B,8.56B,8.91B,9.4B,10.1B,11.1B,11.5B,12.5B,13.1B,13.9B,12.9B
Myanmar,,3.22B,3.3B,3.59B,3.7B,3.78B,3.87B,3.66B,3.77B,4.05B,4.21B,4.41B,4.55B,4.58B,4.68B,4.9B,5.15B,5.46B,5.81B,6.14B,6.55B,7.02B,7.44B,7.81B,8.17B,8.49B,8.56B,8.34B,7.71B,7.38B,7.62B,7.7B,8.05B,8.67B,9.26B,9.93B,10.6B,11.2B,11.9B,12.9B,14.5B,16.3B,18.2B,20.6B,23.4B,26.5B,30.1B,33.8B,37.6B,41.5B,45.7B,49.1B,52.3B,56.4B,61B,63B,69.7B,73.7B,78.4B,83.7B,86.3B
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.73B,2.87B,2.6B,2.68B,2.71B,2.76B,2.83B,2.95B,3.08B,3.34B,3.57B,3.83B,3.61B,3.7B,3.82B,3.72B,3.85B,3.92B,4.05B,4.17B,4.37B,4.59B,4.78B,4.05B
Mongolia,,,,,,,,,,,,,,,,,,,,,,2.48B,2.69B,2.85B,3.02B,3.19B,3.49B,3.61B,3.79B,3.95B,3.83B,3.49B,3.17B,3.07B,3.14B,3.34B,3.41B,3.54B,3.66B,3.77B,3.82B,3.93B,4.12B,4.4B,4.87B,5.23B,5.67B,6.25B,6.81B,6.72B,7.15B,8.39B,9.42B,10.5B,11.3B,11.6B,11.8B,12.5B,13.4B,14.2B,13.5B
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61B,1.61B,1.56B,1.36B,1.27B,1.19B,1.05B,869M,881M,816M,823M,845M,880M,910M,1.18B,1.45B,1.17B,1.04B,
Mozambique,,,,,,,,,,,,,,,,,,,,,2.82B,2.96B,2.75B,2.32B,2.17B,2.19B,2.14B,2.46B,2.66B,2.83B,2.86B,3B,2.82B,3.12B,3.32B,3.39B,3.77B,4.2B,4.62B,5.16B,5.22B,5.85B,6.39B,6.83B,7.37B,7.86B,8.63B,9.29B,9.97B,10.6B,11.3B,12.1B,13B,13.9B,14.9B,16B,16.6B,17.2B,17.8B,18.2B,18B
Mauritania,,1.06B,1.07B,1.05B,1.34B,1.56B,1.56B,1.62B,1.78B,1.81B,2.02B,2.06B,2.04B,1.95B,2.19B,2.08B,2.25B,2.21B,2.2B,2.3B,2.38B,2.46B,2.41B,2.5B,2.42B,2.49B,2.63B,2.68B,2.73B,2.86B,2.81B,2.86B,2.91B,3.08B,2.99B,3.28B,3.47B,3.33B,3.42B,3.55B,3.41B,3.38B,3.43B,3.67B,3.84B,4.17B,4.93B,4.84B,4.82B,4.83B,4.95B,5.16B,5.39B,5.61B,5.85B,6.17B,6.24B,6.64B,6.94B,7.34B,7.21B
Mauritius,,,,,,,,,,,,,,,,,2.13B,2.27B,2.36B,2.44B,2.19B,2.32B,2.45B,2.46B,2.58B,2.76B,3.02B,3.29B,3.52B,3.67B,3.94B,4.11B,4.38B,4.6B,4.79B,5B,5.28B,5.58B,5.92B,6.07B,6.57B,6.79B,6.9B,7.31B,7.62B,7.76B,8.14B,8.6B,9.06B,9.37B,9.78B,10.2B,10.5B,10.9B,11.3B,11.7B,12.1B,12.6B,13.1B,13.5B,11.5B
Malawi,654M,704M,709M,699M,718M,816M,924M,991M,972M,1.03B,1.03B,1.2B,1.28B,1.31B,1.4B,1.48B,1.56B,1.64B,1.8B,1.87B,1.88B,1.78B,1.83B,1.89B,2B,2.09B,2.08B,2.12B,2.18B,2.21B,2.34B,2.54B,2.36B,2.59B,2.32B,2.71B,2.91B,3.02B,3.14B,3.23B,3.28B,3.12B,3.17B,3.35B,3.53B,3.65B,3.82B,4.19B,4.51B,4.88B,5.22B,5.47B,5.58B,5.87B,6.2B,6.37B,6.53B,6.79B,7.09B,7.48B,7.54B
Malaysia,10.1B,10.8B,11.5B,12.4B,13B,14B,15.1B,15.7B,17B,17.8B,18.9B,20.8B,22.7B,25.4B,27.5B,27.7B,30.9B,33.3B,35.5B,38.9B,41.8B,44.7B,47.3B,50.3B,54.2B,53.6B,54.3B,57.1B,62.8B,68.5B,74.6B,81.8B,89B,97.8B,107B,117B,129B,139B,128B,136B,148B,149B,157B,166B,177B,187B,197B,210B,220B,217B,233B,245B,258B,271B,287B,301B,315B,333B,349B,365B,344B
Namibia,,,,,,,,,,,,,,,,,,,,,3.48B,3.51B,3.5B,3.43B,3.43B,3.44B,3.61B,3.73B,3.76B,3.83B,3.91B,4.23B,4.54B,4.46B,4.54B,4.72B,4.87B,5.08B,5.24B,5.42B,5.61B,5.67B,5.95B,6.2B,6.96B,7.13B,7.64B,8.05B,8.26B,8.29B,8.79B,9.24B,9.7B,10.2B,10.9B,11.3B,11.3B,11.2B,11.3B,11.2B,10.3B
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.74B,,,,,
Niger,2.6B,2.72B,3B,3.28B,3.29B,3.51B,3.5B,3.51B,3.52B,3.33B,3.43B,3.62B,3.44B,2.85B,3.1B,3.01B,3.03B,3.27B,3.71B,3.97B,3.88B,3.87B,3.95B,3.8B,3.16B,3.41B,3.62B,3.63B,3.87B,3.91B,3.86B,3.84B,3.92B,3.93B,4.01B,4.1B,4.11B,4.17B,4.59B,4.58B,4.52B,4.85B,5.09B,5.2B,5.22B,5.6B,5.93B,6.12B,6.59B,6.72B,7.3B,7.47B,8.26B,8.7B,9.28B,9.68B,10.2B,10.8B,11.5B,12.2B,12.6B
Nigeria,64.7B,64.8B,67.5B,73.3B,76.9B,80.7B,77.3B,65.1B,64.3B,79.8B,99.8B,114B,118B,124B,138B,131B,143B,151B,143B,152B,159B,138B,128B,114B,113B,120B,120B,124B,133B,135B,151B,152B,159B,156B,153B,153B,159B,164B,168B,169B,177B,188B,217B,233B,254B,271B,287B,306B,327B,353B,381B,401B,418B,446B,474B,487B,479B,483B,492B,503B,494B
Nicaragua,2.98B,3.2B,3.55B,3.94B,4.4B,4.82B,4.98B,5.33B,5.4B,5.73B,5.81B,6B,6.14B,6.53B,7.46B,7.45B,7.83B,8.49B,7.82B,5.75B,6.02B,6.34B,6.29B,6.58B,6.47B,6.21B,6.15B,6.1B,5.34B,5.25B,5.25B,5.24B,5.26B,5.24B,5.41B,5.73B,6.1B,6.34B,6.57B,7.04B,7.32B,7.54B,7.6B,7.79B,8.2B,8.56B,8.91B,9.36B,9.68B,9.37B,9.78B,10.4B,11.1B,11.6B,12.2B,12.8B,13.3B,14B,13.5B,13B,12.7B
Netherlands,164B,164B,176B,182B,197B,214B,220B,232B,247B,262B,279B,291B,301B,317B,328B,328B,343B,351B,361B,368B,373B,370B,366B,373B,385B,394B,405B,413B,428B,446B,465B,476B,485B,491B,505B,521B,539B,562B,589B,618B,644B,659B,661B,662B,675B,689B,713B,739B,755B,728B,738B,749B,741B,740B,751B,766B,782B,805B,824B,840B,808B
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98B,2.96B,2.98B,2.98B,2.99B,3.01B,3.06B,3.14B,3.2B,3.19B,3.19B,3.21B,3.2B,3.18B,3.14B,3.15B,3.12B,3.07B,3B,2.9B,2.36B
Norway,68.5B,72.8B,74.9B,77.7B,81.6B,85.9B,89.2B,94.7B,96.9B,101B,103B,109B,115B,120B,125B,131B,139B,144B,150B,157B,164B,166B,167B,173B,184B,194B,202B,205B,205B,207B,211B,217B,225B,232B,243B,253B,266B,280B,288B,293B,303B,309B,314B,316B,329B,338B,346B,356B,358B,352B,354B,358B,367B,371B,378B,386B,390B,399B,403B,406B,404B
Nepal,3.32B,3.38B,3.45B,3.51B,3.78B,3.73B,3.99B,3.93B,3.96B,4.13B,4.24B,4.19B,4.32B,4.3B,4.57B,4.64B,4.84B,4.99B,5.21B,5.33B,5.21B,5.64B,5.86B,5.68B,6.23B,6.62B,6.92B,7.04B,7.58B,7.91B,8.27B,8.8B,9.16B,9.51B,10.3B,10.7B,11.2B,11.8B,12.1B,12.7B,13.5B,14.1B,14.1B,14.7B,15.4B,15.9B,16.4B,17B,18B,18.9B,19.8B,20.4B,21.3B,22.1B,23.4B,24.4B,24.5B,26.7B,28.7B,30.6B,30B
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34M,33M,36.1M,27.8M,34M,37.1M,41.2M,45.3M,50.5M,65.9M,83.4M,86.5M,89.6M,84.5M,89.6M,89.6M,90.7M
New Zealand,,,,,,,,,,,,,,,,,,70.2B,70.4B,71.9B,72.9B,76.3B,77B,79.7B,83.5B,84.8B,87.1B,88B,87.7B,87.8B,87.9B,87B,87.9B,93.5B,98.3B,103B,107B,109B,110B,116B,119B,123B,129B,135B,140B,145B,149B,154B,152B,152B,154B,158B,161B,165B,172B,178B,185B,191B,198B,201B,204B
Oman,,,,,,1.6B,1.68B,2.79B,5.08B,6.38B,7.26B,7.33B,8.05B,6.9B,7.7B,9.58B,11.5B,11.7B,11.2B,11.7B,12.4B,14.5B,16.2B,18.9B,22.1B,25.2B,25.7B,24.8B,26.3B,29.4B,29.3B,31.1B,33.7B,35.8B,37.2B,39B,40.2B,42.6B,43.8B,43.9B,46.8B,48.9B,48.3B,47B,47.7B,48.8B,51.5B,53.8B,58.2B,61.7B,62.8B,64.6B,70.3B,74B,75B,78.7B,82.7B,82.9B,84B,83.1B,80.4B
Pakistan,17.1B,18.1B,18.9B,20.5B,22.1B,24.4B,25.8B,27.2B,29.1B,30.8B,34.2B,34.4B,34.7B,37.1B,38.5B,40.1B,42.1B,43.8B,47.3B,49.1B,54.1B,58.4B,62.2B,66.4B,69.8B,75.1B,79.2B,84.4B,90.8B,95.3B,99.5B,105B,113B,115B,119B,125B,131B,132B,136B,141B,146B,152B,155B,164B,177B,188B,200B,209B,213B,219B,222B,228B,236B,247B,258B,271B,286B,301B,319B,323B,320B
Panama,3.07B,3.4B,3.68B,4B,4.18B,4.56B,4.91B,5.32B,5.7B,6.18B,6.61B,7.24B,7.57B,7.98B,8.18B,8.32B,8.46B,8.55B,9.39B,9.81B,11.1B,12.1B,12.8B,12.2B,12.5B,13.1B,13.6B,13.4B,11.6B,11.8B,12.7B,13.9B,15B,15.9B,16.3B,16.6B,17.3B,18.4B,19.7B,20.5B,21.1B,21.2B,21.7B,22.6B,24.3B,26B,28.3B,31.7B,34.8B,35.2B,37.3B,41.5B,45.5B,48.7B,51.2B,54.1B,56.8B,59.9B,62.2B,64B,52.5B
Peru,27.5B,29.5B,32.5B,33.9B,36.1B,38.2B,41.3B,42.9B,43B,44.5B,46B,48.1B,49.7B,52.9B,57.8B,60.3B,61.2B,61.4B,59.8B,62.2B,65.9B,69.6B,69.4B,62.2B,64.5B,65.8B,72B,79B,71.5B,62.7B,59.6B,60.9B,60.6B,63.8B,71.6B,76.9B,79.1B,84.2B,83.9B,85.1B,87.4B,88B,92.7B,96.6B,101B,108B,116B,126B,137B,139B,150B,160B,170B,180B,184B,190B,197B,202B,210B,215B,191B
Philippines,31.3B,33.1B,34.7B,37.2B,38.4B,40.5B,42.3B,44.5B,46.7B,48.9B,50.7B,53.5B,56.4B,61.3B,63.4B,66.9B,72.7B,76.8B,80.8B,85.3B,89.7B,92.8B,96.2B,98.1B,91.2B,84.9B,87.9B,91.7B,97.9B,104B,107B,107B,107B,109B,114B,119B,126B,133B,132B,137B,143B,147B,153B,160B,171B,179B,189B,201B,210B,213B,229B,237B,254B,271B,288B,306B,328B,351B,373B,396B,358B
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225M,239M,248M,240M,251M,261M,260M,265M,250M,234M,234M,250M,254M,245M,261M,280M,280M,271M,271M,266M,240M
Papua New Guinea,2.62B,2.78B,2.96B,3.08B,3.34B,3.69B,3.9B,4.06B,4.24B,4.59B,5.08B,5.4B,5.71B,6.08B,6.24B,6.18B,5.97B,6.02B,6.54B,6.66B,6.51B,6.49B,6.51B,6.72B,6.7B,6.96B,7.29B,7.49B,7.71B,7.6B,7.37B,8.08B,9.2B,10.9B,11.5B,11.1B,12B,11.5B,11.1B,11.3B,11B,11B,11B,11.2B,11.5B,12.3B,12.9B,13.9B,13.9B,14.8B,16.3B,16.5B,17.3B,18B,20.4B,21.7B,22.9B,23.7B,23.7B,24.7B,23.9B
